Date,NFLX
2018-01-03,0.019600687318052364
2018-01-04,0.002824613066678513
2018-01-05,0.02098151271868229
2018-01-08,0.00976215562748103
2018-01-09,-0.013005697367491256
2018-01-10,0.01521974468118925
2018-01-11,0.021966636376251254
2018-01-12,0.01820007175383621
2018-01-16,0.0013551672177926312
2018-01-17,-0.018359164455516556
2018-01-18,0.012927614884993091
2018-01-19,0.0005897856652792447
2018-01-22,0.031785548371602475
2018-01-23,0.09511841930712653
2018-01-24,0.04304892165120674
2018-01-25,0.03164106427713368
2018-01-26,0.01800525530739109
2018-01-29,0.03573407514250754
2018-01-30,-0.020554886351239116
2018-01-31,-0.030962170099248953
2018-02-01,-0.019538537788893154
2018-02-02,0.0088639100928429
2018-02-05,-0.050500462062573054
2018-02-06,0.044085752820196514
2018-02-07,-0.0043750967207283175
2018-02-08,-0.05620719799114988
2018-02-09,-0.002522159369648613
2018-02-12,0.03342708298282414
2018-02-13,0.0012397656918428192
2018-02-14,0.02949078678246153
2018-02-15,0.052257116380152506
2018-02-16,-0.006263595177542495
2018-02-20,0.0001077157077421329
2018-02-21,0.008899451182194174
2018-02-22,-0.010372456789203613
2018-02-23,0.027622485600312448
2018-02-26,0.028376809416074473
2018-02-27,-0.012141658982714867
2018-02-28,0.0026460835237106886
2018-03-01,-0.0034034421256618676
2018-03-02,0.03605151684715766
2018-03-05,0.045296290120745916
2018-03-06,0.03192921786623195
2018-03-07,-0.012562380216882206
2018-03-08,-0.013037678530211854
2018-03-09,0.04454503020936395
2018-03-12,-0.03107152878877365
2018-03-13,-0.017012925507411288
2018-03-14,0.017790640759832513
2018-03-15,-0.0014315208367873759
2018-03-16,-0.008256038525734213
2018-03-19,-0.015729906699731185
2018-03-20,0.012742269777216694
2018-03-21,-0.0032177472377861037
2018-03-22,-0.031389997487178724
2018-03-23,-0.018959168840387782
2018-03-26,0.06250323855447494
2018-03-27,-0.06333430149763782
2018-03-28,-0.050892562094467485
2018-03-29,0.032973808857139505
2018-04-02,-0.052336331067217634
2018-04-03,0.011986853638294638
2018-04-04,0.018407411785624973
2018-04-05,0.01725867657173687
2018-04-06,-0.017570169364167984
2018-04-09,0.003731985434910879
2018-04-10,0.027688816043828727
2018-04-11,0.018613272944310567
2018-04-12,0.018208382027735722
2018-04-13,0.007730806029679099
2018-04-16,-0.012495554562088155
2018-04-17,0.08790444741297464
2018-04-18,-0.004593027004276375
2018-04-19,-0.005455461694765708
2018-04-20,-0.014929040845993424
2018-04-23,-0.02809332875656419
2018-04-24,-0.037305946069795044
2018-04-25,-0.004112393632542708
2018-04-26,0.026528824974626827
2018-04-27,-0.007095632334591581
2018-04-30,0.0022427901436652825
2018-05-01,0.0026847252606854743
2018-05-02,0.00019150795589639448
2018-05-03,-0.0053435792789182325
2018-05-04,0.026593046774424357
2018-05-07,0.019092421697011776
2018-05-08,0.0019291049897853581
2018-05-09,0.010377597778163912
2018-05-10,-0.0021215251809427026
2018-05-11,-0.009572343336914394
2018-05-14,0.0063207505414697275
2018-05-15,-0.007332134394393471
2018-05-16,0.006296673336158642
2018-05-17,-0.009090859712850128
2018-05-18,-0.0032029622008975366
2018-05-21,0.023293734811968864
2018-05-22,-0.0006029319602666539
2018-05-23,0.0387427995060567
2018-05-24,0.013170050331996482
2018-05-25,0.005709592029701422
2018-05-29,-0.004450723218984212
2018-05-30,0.010835219705897422
2018-05-31,-0.00550247422613041
2018-06-01,0.0234154074756076
2018-06-04,0.0052096364645345325
2018-06-05,0.010967580601584532
2018-06-06,0.00450043989363101
2018-06-07,-0.016601864636969315
2018-06-08,-0.00229927064241951
2018-06-11,0.002437641483777229
2018-06-12,0.006562977527941855
2018-06-13,0.04330031638961985
2018-06-14,0.033491710465778146
2018-06-15,-0.0022678709220686423
2018-06-18,-0.004038987582279384
2018-06-19,0.036665832309253694
2018-06-20,0.02867277475769618
2018-06-21,-0.003172316373380574
2018-06-22,-0.010525971847707143
2018-06-25,-0.06692037642972765
2018-06-26,0.038046542075028375
2018-06-27,-0.022792085501759467
2018-06-28,0.01280220953672823
2018-06-29,-0.010141746799089437
2018-07-02,0.017097444561757064
2018-07-03,-0.01942504759033814
2018-07-05,0.019952305923932115
2018-07-06,0.024448307926281408
2018-07-09,0.02591955247853641
2018-07-10,-0.008003868212448527
2018-07-11,0.007239853938096045
2018-07-12,-0.012377811180603703
2018-07-13,-0.043748398131616156
2018-07-16,0.011754756635155598
2018-07-17,-0.05386189248519152
2018-07-18,-0.011529298002154667
2018-07-19,-0.02948710013787812
2018-07-20,-0.008769105222002494
2018-07-23,0.004449284030639855
2018-07-24,-0.014834028973012019
2018-07-25,0.015412913643019135
2018-07-26,0.0006060763886941668
2018-07-27,-0.021941524010403664
2018-07-30,-0.05869808787387042
2018-07-31,0.0074062461132873205
2018-08-01,0.0027522417705751192
2018-08-02,0.017924551292554096
2018-08-03,-0.0041013643304139554
2018-08-06,0.022565502031609386
2018-08-07,0.002589815925936464
2018-08-08,-0.012066858897907698
2018-08-09,0.005021725433344024
2018-08-10,-0.010039898791389478
2018-08-13,-0.013271863551216567
2018-08-14,-0.011255273899445672
2018-08-15,-0.03341229213005715
2018-08-16,-0.012206548064834176
2018-08-17,-0.01770954558692255
2018-08-20,0.03398255160662678
2018-08-21,0.030914947911911163
2018-08-22,0.018814906658772747
2018-08-23,-0.0154184657044697
2018-08-24,0.0563194179292003
2018-08-27,0.015925141986402585
2018-08-28,0.010667536590232712
2018-08-29,-0.001221896585842502
2018-08-30,0.007956490150311319
2018-08-31,-0.008935104291262637
2018-09-04,-0.011158657900911355
2018-09-05,-0.06364418094282528
2018-09-06,0.015357171061430249
2018-09-07,0.0063872278103316495
2018-09-10,-0.0007746611983585029
2018-09-11,0.021354104471447113
2018-09-12,0.03863379220798308
2018-09-13,-0.004877405987439304
2018-09-14,-0.009799244398112644
2018-09-17,-0.03975853165288244
2018-09-18,0.048198731579557334
2018-09-19,-0.001878555037588935
2018-09-20,-0.004369677337775638
2018-09-21,-0.011479028362257537
2018-09-24,0.023044234743244713
2018-09-25,-0.0004870573235146288
2018-09-26,0.022615338529639584
2018-09-27,0.0074612707483735895
2018-09-28,-0.017434625526133715
2018-10-01,0.01932410597977971
2018-10-02,-0.011310898544552625
2018-10-03,-0.0002386366987121398
2018-10-04,-0.03618594045464933
2018-10-05,-0.03440908289038016
2018-10-08,-0.006424420126177703
2018-10-09,0.018757358375833543
2018-10-10,-0.08755584546408733
2018-10-11,-0.01480730254822916
2018-10-12,0.05589807951318635
2018-10-15,-0.01911790367324322
2018-10-16,0.0390613631248742
2018-10-17,0.05148097221763493
2018-10-18,-0.050586394260985004
2018-10-19,-0.041337780763609236
2018-10-22,-0.009453257157288189
2018-10-23,0.010925212755181673
2018-10-24,-0.09875894818222426
2018-10-25,0.035923826095353766
2018-10-26,-0.042572149015086935
2018-10-29,-0.0512880478926297
2018-10-30,0.003399639632989834
2018-10-31,0.05437102590207082
2018-11-01,0.050401563138946066
2018-11-02,-0.026434977337236147
2018-11-05,0.020303665200765778
2018-11-06,-0.014690210842605479
2018-11-07,0.052209756515597575
2018-11-08,-0.029688282031282435
2018-11-09,-0.04651701019513254
2018-11-12,-0.03146494262212563
2018-11-13,0.0011215847684991796
2018-11-14,-0.02639838687710631
2018-11-15,0.011546797899859325
2018-11-16,-0.013361998775577786
2018-11-19,-0.05608412124180662
2018-11-20,-0.013467948487646472
2018-11-21,-0.01833320863459718
2018-11-23,-0.01270770066397025
2018-11-26,0.010033709607351837
2018-11-27,0.01969538573003747
2018-11-28,0.05834742797559146
2018-11-29,0.02135190030860303
2018-11-30,-0.00911497843904031
2018-12-03,0.014468611286583546
2018-12-04,-0.052944482081092814
2018-12-06,0.027052370622684577
2018-12-07,-0.06476479715643219
2018-12-10,0.017052218617374024
2018-12-11,-0.016373575556665333
2018-12-12,0.03539804130759033
2018-12-13,0.004138630440601353
2018-12-14,-0.033824072464459
2018-12-17,-0.015255915674628986
2018-12-18,0.030504076345455086
2018-12-19,-0.015510523426942644
2018-12-20,-0.023476928216147143
2018-12-21,-0.05599429349784984
2018-12-24,-0.05210745975813793
2018-12-26,0.0812260483846175
2018-12-27,0.007462081106781143
2018-12-28,0.001993574239129875
2018-12-31,0.0442276583867745
2019-01-02,0.0
2019-01-03,0.013139040709225528
2019-01-04,0.09279290338902808
2019-01-07,0.058001943989859694
2019-01-08,0.015512968986712613
2019-01-09,-0.0009684063353650574
2019-01-10,0.014582471621224093
2019-01-11,0.039053639319742484
2019-01-14,-0.013869852914337679
2019-01-15,0.06314095516053211
2019-01-16,-0.009206494215891063
2019-01-17,0.005109446657729998
2019-01-18,-0.04071111803885694
2019-01-22,-0.04197771141796508
2019-01-23,-0.009796803297742364
2019-01-24,0.014429951504771917
2019-01-25,0.03424334114335367
2019-01-28,-0.007095023314951116
2019-01-29,-0.020345064611618214
2019-01-30,0.035131233336662925
2019-01-31,-0.003410998503120409
2019-02-01,0.0010303922808929452
2019-02-04,0.03325002169475402
2019-02-05,0.01264253309039306
2019-02-06,-0.010226063579245211
2019-02-07,-0.021467349645144376
2019-02-08,0.008262579376815824
2019-02-11,-0.005307905237130694
2019-02-12,0.04036256297205885
2019-02-13,-0.023043240402311194
2019-02-14,0.020539897176509326
2019-02-15,-0.006145819698231184
2019-02-19,0.01405165252858779
2019-02-20,-0.0055691984610652815
2019-02-21,-0.008202326258581057
2019-02-22,0.016806172576176483
2019-02-25,0.0024486745649249246
2019-02-26,0.002908651126145827
2019-02-27,-0.005770594657584442
2019-02-28,-0.013232293565401124
2019-03-01,-0.0021806200776180243
2019-03-04,-0.017731515581232163
2019-03-05,0.009243840790003328
2019-03-06,0.01487604966797282
2019-03-07,-0.019685847791690764
2019-03-08,-0.008544604767666636
2019-03-11,0.02614276691197209
2019-03-12,-0.00724354498465711
2019-03-13,0.013770622353400803
2019-03-14,-0.00663859273350253
2019-03-15,0.00733051373389307
2019-03-18,0.005462887278349588
2019-03-19,-0.012904928814065002
2019-03-20,0.04480316219672346
2019-03-21,0.00703768447512142
2019-03-22,-0.04564448104620391
2019-03-25,0.014355874365579637
2019-03-26,-0.01724084090555002
2019-03-27,-0.018505022832477035
2019-03-28,0.0035028351313970627
2019-03-29,0.005483926273228783
2019-04-01,0.028750348006475135
2019-04-02,0.0020689345641583512
2019-04-03,0.00550529875568325
2019-04-04,-0.005070311232157222
2019-04-05,-0.00651783590131088
2019-04-08,-0.011225897330039343
2019-04-09,0.00908951978504822
2019-04-10,-0.002168519343288542
2019-04-11,0.010197365739495114
2019-04-12,-0.04594642289294103
2019-04-15,-0.006485569433128839
2019-04-16,0.029903491837605305
2019-04-17,-0.013217782303861714
2019-04-18,0.0156906778875393
2019-04-22,0.046070891380159226
2019-04-23,0.011985918931090241
2019-04-24,-0.020261996819024228
2019-04-25,-0.015891310187967026
2019-04-26,0.01754668179135302
2019-04-29,-0.008089237769764139
2019-04-30,-0.0034753002792678863
2019-05-01,0.02207334963159428
2019-05-02,0.00065968338899529
2019-05-03,0.015626753326214306
2019-05-06,-0.016656081825871118
2019-05-07,-0.021919613291512822
2019-05-08,-0.016575672990442433
2019-05-09,-0.004455908593073057
2019-05-10,-0.004725175773946171
2019-05-13,-0.04469097338130587
2019-05-14,0.0010132108643934178
2019-05-15,0.02677864000107533
2019-05-16,0.012095883294103302
2019-05-17,-0.013618235141631437
2019-05-20,-0.01804873823927686
2019-05-21,0.017540736282679836
2019-05-22,0.015294456448007383
2019-05-23,-0.021126130502903278
2019-05-24,0.006170370698340621
2019-05-28,0.0018888255121994536
2019-05-29,-0.016670653925179305
2019-05-30,0.007588837478084698
2019-05-31,-0.024658572540858226
2019-06-03,-0.019562064044523153
2019-06-04,0.04861621334554894
2019-06-05,0.006571504262242448
2019-06-06,0.00392782772285463
2019-06-07,0.010417936380027774
2019-06-10,-0.02485824221429159
2019-06-11,-0.0021044631014189206
2019-06-12,-0.016388844827109304
2019-06-13,-0.0061830196426562335
2019-06-14,-0.010832090874303325
2019-06-17,0.03155185185057674
2019-06-18,0.01836888641192718
2019-06-19,0.017762438662154812
2019-06-20,0.004638179262061509
2019-06-21,0.010893098605500964
2019-06-24,0.004944249273810831
2019-06-25,-0.029372892100823878
2019-06-26,0.00525959527791279
2019-06-27,0.021360449388509083
2019-06-28,-0.007323668166639886
2019-07-01,0.019625405196213506
2019-07-02,0.002213250638250386
2019-07-03,0.01661536252573558
2019-07-05,-0.0030697960011065177
2019-07-08,-0.011602967923154312
2019-07-09,0.009972411218934048
2019-07-10,0.002812309048870246
2019-07-11,-0.003944718137894239
2019-07-12,-0.016606160079750482
2019-07-15,-0.01797712561638039
2019-07-16,-0.0016653473023938803
2019-07-17,-0.00974705490116737
2019-07-18,-0.1083878043466093
2019-07-19,-0.03158106866617641
2019-07-22,-0.014319747042890503
2019-07-23,-0.010745854743995701
2019-07-24,0.034038251169592845
2019-07-25,0.02644472151176035
2019-07-26,0.02814873032993788
2019-07-29,-0.009214960467934543
2019-07-30,-0.020558608279470845
2019-07-31,-0.009061232126862316
2019-08-01,-0.010864058680391784
2019-08-02,-0.0020992705085811276
2019-08-05,-0.035760249181224925
2019-08-06,0.007997055480355078
2019-08-07,-0.018913611349786367
2019-08-08,0.03744449050077772
2019-08-09,-0.02231100998106124
2019-08-12,0.0061314421653882265
2019-08-13,0.0046540969517242575
2019-08-14,-0.04308886652953053
2019-08-15,-0.011263053393592019
2019-08-16,0.023524222388601652
2019-08-19,0.021497741690991966
2019-08-20,-0.0341601523016897
2019-08-21,-0.003954429748092325
2019-08-22,-0.0029592563713158144
2019-08-23,-0.018662325699772307
2019-08-26,0.01207340820545039
2019-08-27,-0.013481153353375576
2019-08-28,0.0025394455663196778
2019-08-29,0.017025284382856505
2019-08-30,-0.010262041152833414
2019-09-03,-0.015299390730402505
2019-09-04,0.007678953999434356
2019-09-05,0.00591688482287449
2019-09-06,-0.010558548589208818
2019-09-09,0.01426859729330743
2019-09-10,-0.021809812361204804
2019-09-11,0.0009717794190150694
2019-09-12,0.0020446012677614264
2019-09-13,0.018147741855025056
2019-09-16,0.00047583232981718076
2019-09-17,0.014539200780742978
2019-09-18,-0.023859084321369458
2019-09-19,-0.01715831115416117
2019-09-20,-0.05689159601015784
2019-09-23,-0.018000437969057554
2019-09-24,-0.043541082420914694
2019-09-25,0.03913160522032296
2019-09-26,-0.005453977377517556
2019-09-27,-0.0008738316193155494
2019-09-30,0.017109841484006554
2019-10-01,0.007297167725007104
2019-10-02,-0.005766303344561513
2019-10-03,0.00044764958749801323
2019-10-04,0.017155698448768658
2019-10-07,0.006103255913829978
2019-10-08,-0.013720404690019174
2019-10-09,-0.011853375741319607
2019-10-10,0.04727071386488564
2019-10-11,0.008697058195412645
2019-10-14,0.009147593412635999
2019-10-15,-0.004492978959297173
2019-10-16,0.007116256141228304
2019-10-17,0.024396042231046796
2019-10-18,-0.06350496707220248
2019-10-21,0.009939527518865194
2019-10-22,-0.04171400597889378
2019-10-23,0.017027706037398387
2019-10-24,0.0008474606558901892
2019-10-25,0.019405321481731533
2019-10-28,0.01804307619156418
2019-10-29,-0.0023087915053411
2019-10-30,0.035766748706486454
2019-10-31,-0.013958739523415557
2019-11-01,-0.002089773565747695
2019-11-04,0.020874688051063392
2019-11-05,-0.016630031264446947
2019-11-06,0.0019423459013012646
2019-11-07,0.0033901194821008376
2019-11-08,0.0068830107746907605
2019-11-11,0.008911699940604246
2019-11-12,-0.007403744421300186
2019-11-13,-0.030952511767082053
2019-11-14,0.022734171406719263
2019-11-15,0.01850733966433503
2019-11-18,0.02523559977416086
2019-11-19,9.915426713285484e-05
2019-11-20,0.008424444805198446
2019-11-21,0.021172870476656554
2019-11-22,-0.003889626327224364
2019-11-25,0.016197659828754696
2019-11-26,-0.009744671458349615
2019-11-27,0.010948196857944376
2019-11-29,-0.00402800489696475
2019-12-02,-0.014952621589283469
2019-12-03,-0.012432240915406914
2019-12-04,-0.006028062415511522
2019-12-05,-0.004809123931267729
2019-12-06,0.014716553858894116
2019-12-09,-0.01590590574064046
2019-12-10,-0.0314991866149682
2019-12-11,0.019627329673212197
2019-12-12,-0.0016405175273913328
2019-12-13,0.00020104261046330641
2019-12-16,0.018948291233259616
2019-12-17,0.03637706232503606
2019-12-18,0.016722633899614675
2019-12-19,0.03497947066719019
2019-12-20,0.013988705912622834
2019-12-23,-0.011343323222712481
2019-12-24,0.0003001147065276835
2019-12-26,-0.0017121253265862902
2019-12-27,-0.010699494165153213
2019-12-30,-0.017719626720910733
2019-12-31,0.0008037708191700241
2020-01-02,0.019101274797297528
2020-01-03,-0.011926110012005595
2020-01-06,0.03001449447192089
2020-01-07,-0.015242258935465866
2020-01-08,0.025403910325612396
2020-01-09,-0.010667937138360098
2020-01-10,-0.01988912144494268
2020-01-13,0.029554363101517118
2020-01-14,-0.0006788214888722782
2020-01-15,0.001121400424781998
2020-01-16,-0.0013280995614086358
2020-01-17,0.003096009916922606
2020-01-21,-0.004603219502593546
2020-01-22,-0.0364739761340691
2020-01-23,0.0698922830329218
2020-01-24,0.010131648015848487
2020-01-27,-0.029540786396274735
2020-01-28,0.016315172299690567
2020-01-29,-0.015498785670779098
2020-01-30,0.013258158234568428
2020-01-31,-0.007649804221013578
2020-02-03,0.036727745233975075
2020-02-04,0.030290805319172887
2020-02-05,0.0017869197738330789
2020-02-06,-0.0073850995080258245
2020-02-07,-0.0004906928334865659
2020-02-10,0.0116557842705175
2020-02-11,0.007035880706010955
2020-02-12,0.016770990890772032
2020-02-13,0.0036511234550572025
2020-02-14,-0.0026253224246678805
2020-02-18,0.01921481061620658
2020-02-19,-0.004108702449051157
2020-02-20,-0.0004921329715924419
2020-02-21,-0.015481884455163115
2020-02-24,-0.030372169208791953
2020-02-25,-0.02362930742242021
2020-02-26,0.0518152755689201
2020-02-27,-0.02005522547154752
2020-02-28,-0.007236080704352145
2020-03-02,0.032052649857974604
2020-03-03,-0.03275747441934856
2020-03-04,0.0399224564611555
2020-03-05,-0.02910714011165183
2020-03-06,-0.010273107475774392
2020-03-09,-0.06286141457217666
2020-03-10,0.04965698930479484
2020-03-11,-0.03980632378697697
2020-03-12,-0.10433861075444795
2020-03-13,0.06463768776252701
2020-03-16,-0.1180953113587774
2020-03-17,0.06763111324096954
2020-03-18,-0.013475834038547642
2020-03-19,0.05116168127475585
2020-03-20,0.002406577913934056
2020-03-23,0.07922188466041068
2020-03-24,-0.00822206692361401
2020-03-25,-0.04268130339066588
2020-03-26,0.05842488790545657
2020-03-27,-0.0163033696197749
2020-03-30,0.03802234801067773
2020-03-31,0.012164192704394113
2020-04-01,-0.03088480119330735
2020-04-02,0.01634553312240751
2020-04-03,-0.022738210559879776
2020-04-06,0.049084969198061344
2020-04-07,-0.02041966492129206
2020-04-08,-0.003120829245693223
2020-04-09,-0.0010784244695442868
2020-04-13,0.06778374167206945
2020-04-14,0.04154765057974094
2020-04-15,0.031419928727858044
2020-04-16,0.0286882338854291
2020-04-17,-0.0376089318432561
2020-04-20,0.033776215110852895
2020-04-21,-0.008401122020329024
2020-04-22,-0.02902281839368086
2020-04-23,0.012451226746297516
2020-04-24,-0.004015495120734542
2020-04-27,-0.00853060117457286
2020-04-28,-0.042541068020911246
2020-04-29,0.01976232043954319
2020-04-30,0.019141215761657896
2020-05-01,-0.010968597788210391
2020-05-04,0.03054464801846933
