Date,NFLX
2020-05-05,-0.008137660463315996
2020-05-06,0.022307493913531314
2020-05-07,0.00521369579650001
2020-05-08,-0.002247491372341285
2020-05-11,0.011346197766646372
2020-05-12,-0.019946988665173
2020-05-13,0.014826334779971409
2020-05-14,0.0083615954487243
2020-05-15,0.02731883787431223
2020-05-18,-0.0035510541942097803
2020-05-19,-0.0034085008862323033
2020-05-20,-0.007499713726922249
2020-05-21,-0.025840842152057286
2020-05-22,-0.01601293038502945
2020-05-26,-0.03447836470824181
2020-05-27,0.012268555995534775
2020-05-28,-0.01548029045271397
2020-05-29,0.015099193268048015
2020-06-01,0.014639875760713685
2020-06-02,0.0032582085748130837
2020-06-03,-0.012575533376131908
2020-06-04,-0.01827146284399102
2020-06-05,0.012639129353453663
2020-06-08,-0.0002621357000506872
2020-06-09,0.03411998771121542
2020-06-10,0.0009902498583152875
2020-06-11,-0.02074401366133258
2020-06-12,-0.01775707927124743
2020-06-15,0.017616066443015003
2020-06-16,0.024675410170233506
2020-06-17,0.02633937701500815
2020-06-18,0.004678924016964739
2020-06-19,0.008521662726469374
2020-06-22,0.03107347659589408
2020-06-23,-0.003810373939703293
2020-06-24,-0.01820179044683704
2020-06-25,0.017450857689678665
2020-06-26,-0.049520173287189155
2020-06-29,0.008623040820329364
2020-06-30,0.01729002127578901
2020-07-01,0.06508222898935231
2020-07-02,-0.01818175265930326
2020-07-06,0.03486499927618752
2020-07-07,-0.0013171349588766707
2020-07-08,0.019318992882631187
2020-07-09,0.009856217981337071
2020-07-10,0.07759762304634497
2020-07-13,-0.04325636147866443
2020-07-14,-0.0011805305303141471
2020-07-15,-0.003091168718848174
2020-07-16,0.007861806159518283
2020-07-17,-0.06745139718091306
2020-07-20,0.018927656361080417
2020-07-21,-0.024807124221110085
2020-07-22,-0.0005714727654507246
2020-07-23,-0.025306271889036405
2020-07-24,0.005991453598453796
2020-07-27,0.031146878160003194
2020-07-28,-0.014510027061337041
2020-07-29,-0.008283788477540233
2020-07-30,0.0027208650264458085
2020-07-31,0.006320016314808019
2020-08-03,0.019727202232395272
2020-08-04,0.021860335078923328
2020-08-05,-0.014885417865836935
2020-08-06,0.013786003687375507
2020-08-07,-0.028593043134426104
2020-08-10,-0.02320903087818763
2020-08-11,-0.03462374920138443
2020-08-12,0.018124436632539306
2020-08-13,0.012249286380619664
2020-08-14,0.002800846943861987
2020-08-17,-0.0006839361800227029
2020-08-18,0.01954445524944743
2020-08-19,-0.015035128866510185
2020-08-20,0.027219941382705594
2020-08-21,-0.011290693116890613
2020-08-24,-0.007134702392257793
2020-08-25,0.0036144606870313644
2020-08-26,0.1098288873983631
2020-08-27,-0.03960285646297564
2020-08-28,-0.004532630694357046
2020-08-31,0.010764759818464803
2020-09-01,0.0497104947325483
2020-09-02,-0.006688356093822687
2020-09-03,-0.05024280681775791
2020-09-04,-0.01862217795284568
2020-09-08,-0.017653207217425155
2020-09-09,-0.013562397549559943
2020-09-10,-0.039807054473475635
2020-09-11,0.002825342516623155
2020-09-14,-0.012042422355738769
2020-09-15,0.040591833480369696
2020-09-16,-0.024760104069597867
2020-09-17,-0.02863749563112935
2020-09-18,-0.000510595558475871
2020-09-21,0.03633501302410148
2020-09-22,0.007807748547271343
2020-09-23,-0.04276056880946672
2020-09-24,0.005234735954362502
2020-09-25,0.02050365929274675
2020-09-28,0.015962876371265138
2020-09-29,0.005751307882160499
2020-09-30,0.013185741119812206
2020-10-01,0.053499748437864945
2020-10-02,-0.0474583696760645
2020-10-05,0.03436856217237597
2020-10-06,-0.028798249723958644
2020-10-07,0.055351268557007574
2020-10-08,-0.005382332793812218
2020-10-09,0.014282878313473362
2020-10-12,0.0006856381837438399
2020-10-13,0.026109928450681063
2020-10-14,-0.023076401057775517
2020-10-15,0.000904564180961854
2020-10-16,-0.020788862939212078
2020-10-19,-0.00013188702282078678
2020-10-20,-0.010036609470467969
2020-10-21,-0.07173323050145304
2020-10-22,-0.007841727972463089
2020-10-23,0.006266012873215697
2020-10-26,-8.187856304255007e-05
2020-10-27,0.001412246662977332
2020-10-28,-0.00551702131077638
2020-10-29,0.03629053593787335
2020-10-30,-0.05812136230775497
2020-11-02,0.017461269929314075
2020-11-03,0.006382984936544111
2020-11-04,0.019773642311351647
2020-11-05,0.0332668083760827
2020-11-06,0.0018862633910254974
2020-11-09,-0.08984654023021679
2020-11-10,0.02048999991214334
2020-11-11,0.021669271553810904
2020-11-12,-0.008163520256416788
2020-11-13,-0.008106349969978846
2020-11-16,-0.007776003345298676
2020-11-17,0.003188396907996675
2020-11-18,0.002410614588758735
2020-11-19,0.00595987526048855
2020-11-20,0.007338887652075239
2020-11-23,-0.02408761367024758
2020-11-24,0.013048636848756255
2020-11-25,0.0043807526454647415
2020-11-27,0.013028198051390877
2020-11-30,-0.0013441521122090252
2020-12-01,0.02789346681892334
2020-12-02,-0.0023810267643469166
2020-12-03,-0.011709642217791815
2020-12-04,0.001586664326238333
2020-12-07,0.03445790177824626
2020-12-08,-0.0060674660267824275
2020-12-09,-0.03788734983466667
2020-12-10,0.015060263856388393
2020-12-11,0.004241673514982901
2020-12-14,0.037444450839723184
2020-12-15,-0.005066215707852883
2020-12-16,0.009668775733090367
2020-12-17,0.015259373290015945
2020-12-18,0.0029043685270313197
2020-12-21,-0.010419911876472695
2020-12-22,-0.0029916921981442807
2020-12-23,-0.024669852925071026
2020-12-24,-0.0009918324861121885
2020-12-28,0.009970160686122793
2020-12-29,0.022382157882620504
2020-12-30,-0.011900205965202115
2020-12-31,0.030303114780542074
2021-01-04,-0.03360638452643067
2021-01-05,-0.00394760232885789
2021-01-06,-0.03977851178544501
2021-01-07,0.016644267708948956
2021-01-08,0.00296286799166497
2021-01-11,-0.022388276549725215
2021-01-12,-0.009765026803883041
2021-01-13,0.027026516448075223
2021-01-14,-0.013741371392910037
2021-01-15,-0.005766669352861058
2021-01-19,0.007581887953495065
2021-01-20,0.15575799657363162
2021-01-21,-0.011147583429498325
2021-01-22,-0.025625682807372714
2021-01-25,-0.014956326559136592
2021-01-26,0.009207087048279036
2021-01-27,-0.07126062435590287
2021-01-28,0.028856514969465917
2021-01-29,-0.011596918042512122
2021-02-01,0.0124134935358398
2021-02-02,0.01677748244985072
2021-02-03,-0.016017153312679645
2021-02-04,0.02328775582448138
2021-02-05,-0.0024842669265422957
2021-02-08,-0.005224297690301527
2021-02-09,0.02014542812835163
2021-02-10,0.008052341687190073
2021-02-11,-0.01070315233128395
2021-02-12,-0.0019207883813005767
2021-02-16,0.0013647014668613817
2021-02-17,-0.01071615985690145
2021-02-18,-0.005675017628819491
2021-02-19,-0.014700188497169387
2021-02-22,-0.011992713955617186
2021-02-23,0.022909955843126543
2021-02-24,0.013205436110539731
2021-02-25,-0.01219895772470605
2021-02-26,-0.01446296451430665
2021-03-01,0.021644015232378775
2021-03-02,-0.005134429992003878
2021-03-03,-0.050772738826182884
2021-03-04,-0.01823707876839395
2021-03-05,0.009925317229981627
2021-03-08,-0.04568396774747589
2021-03-09,0.02622755151543914
2021-03-10,-0.003758781893061261
2021-03-11,0.036049080926104336
2021-03-12,-0.009682359954128746
2021-03-15,0.004295678987024585
2021-03-16,0.00723943765769069
2021-03-17,0.0007820990253059122
2021-03-18,-0.03818852826767194
2021-03-19,0.014533593541087669
2021-03-22,0.02111568618909158
2021-03-23,0.022643153195914575
2021-03-24,-0.02704961939551197
2021-03-25,-0.03507352916874919
2021-03-26,0.010268086558071522
2021-03-29,0.011546119427009017
2021-03-30,-0.0010901894362842762
2021-03-31,0.015980237762455655
2021-04-01,0.033478471454359386
2021-04-05,0.002314622905481055
2021-04-06,0.007113884969551286
2021-04-07,0.004507523688445108
2021-04-08,0.013780529096723991
2021-04-09,0.0013154106883468601
2021-04-12,-0.004566394354186878
2021-04-13,0.001717133025596336
2021-04-14,-0.02507106760098958
2021-04-15,0.016892950385454658
2021-04-16,-0.004891620250196146
2021-04-19,0.014351114048062722
2021-04-20,-0.008822432155867314
2021-04-21,-0.07688464599141735
2021-04-22,-0.00023585091422837978
2021-04-23,-0.006368719113093986
2021-04-26,0.009351812574723064
2021-04-27,-0.009351812574723
2021-04-28,0.0019168664434195655
2021-04-29,0.0048842285111588835
2021-04-30,0.008743560920742157
2021-05-03,-0.008527518014365248
2021-05-04,-0.01171611469765166
2021-05-05,-0.01421073624582643
2021-05-06,0.006970491341713649
2021-05-07,0.008551005108712716
2021-05-10,-0.03463139118723047
2021-05-11,0.017092010205304917
2021-05-12,-0.020611678332931666
2021-05-13,0.0034580592083289234
2021-05-14,0.013693701311826765
2021-05-17,-0.009019632989725251
2021-05-18,-0.0054552473586981995
2021-05-19,0.0029159163034832443
2021-05-20,0.028242057258965374
2021-05-21,-0.0075633308479585055
2021-05-24,0.010012162869690122
2021-05-25,-0.0031068702799244433
2021-05-26,0.0020325042619418823
2021-05-27,0.0029814878364418213
2021-05-28,-0.002086153261865571
2021-06-01,-0.007445907440873176
2021-06-02,0.0003205152726904716
2021-06-03,-0.019845472879128228
2021-06-04,0.010790887418943742
2021-06-07,-0.00016170245187953393
2021-06-08,-0.00459959667607433
2021-06-09,-0.013453425840690607
2021-06-10,0.0030007813190153073
2021-06-11,0.0030736000394827336
2021-06-14,0.022496033772418805
2021-06-15,-0.01611262659017585
2021-06-16,0.0010363098441012336
2021-06-17,0.01197084191769704
2021-06-18,0.004864339489666221
2021-06-21,-0.0075568656871418585
2021-06-22,0.023504277382172367
2021-06-23,0.007674541325381106
2021-06-24,0.010322200799853203
2021-06-25,0.01724231998624523
2021-06-28,0.011244353155344401
2021-06-29,0.0008813080439967542
2021-06-30,-0.009965126411183727
2021-07-01,0.010040130487644036
2021-07-02,0.0008243165693560475
2021-07-06,0.014243238372891159
2021-07-07,-0.010542057212009905
2021-07-08,-0.009749598254125892
2021-07-09,0.009786893277408393
2021-07-12,0.0024783514244878335
2021-07-13,0.006252430895811933
2021-07-14,0.013356387202149116
2021-07-15,-0.009166807554222209
2021-07-16,-0.023555493099894312
2021-07-19,0.003707970876788758
2021-07-20,-0.0023135085680416998
2021-07-21,-0.033353028464006236
2021-07-22,-0.003627872698205831
2021-07-23,0.007087438555810639
2021-07-26,0.002093186067573675
2021-07-27,0.004674541767041259
2021-07-28,0.000751321351160075
2021-07-29,-0.009772243029846856
2021-07-30,0.006435267405693039
2021-08-02,-0.0046866725597541035
2021-08-03,-0.008440816545190482
2021-08-04,0.012702347850761473
2021-08-05,0.014469046747038198
2021-08-06,-0.00830273581232432
2021-08-09,-0.0011148014866515495
2021-08-10,-0.007974516517778422
2021-08-11,-0.006691029999354331
2021-08-12,-0.003284135445006786
2021-08-13,0.01013022903053968
2021-08-16,0.0038690902774586727
2021-08-17,0.0019096487332556328
2021-08-18,0.005688084608073018
2021-08-19,0.04099746674667654
2021-08-20,0.0058134081744118495
2021-08-23,0.011725176972153023
2021-08-24,0.00014455825569486034
2021-08-25,-0.010590570984009824
2021-08-26,0.004627895959014999
2021-08-27,0.015869864527895877
2021-08-30,0.012905729749881684
2021-08-31,0.005302225639933846
2021-09-01,0.022376452970619427
2021-09-02,0.011071149084533816
2021-09-03,0.003358585441308119
2021-09-07,0.027030478542334643
2021-09-08,-0.00108845770102287
2021-09-09,-0.014141229123511956
2021-09-10,0.0019728163704873713
2021-09-13,-0.01587563369560123
2021-09-14,-0.019759862482951782
2021-09-15,0.008805581024871863
2021-09-16,0.006208538653637791
2021-09-17,0.004847563864148103
2021-09-20,-0.023902683300915537
2021-09-21,-0.003987574080729164
2021-09-22,0.030093601551300843
2021-09-23,0.004409152930657919
2021-09-24,-0.0014675800980074487
2021-09-27,0.0004219560111986972
2021-09-28,-0.014943059214404348
2021-09-29,0.02571765872389875
2021-09-30,0.01865445494240039
2021-10-01,0.004593396370956901
2021-10-04,-0.016112137465183068
2021-10-05,0.050828281311427366
2021-10-06,0.0067352086117230025
2021-10-07,-0.01140888832955656
2021-10-08,0.00128108876927588
2021-10-11,-0.00892282313164732
2021-10-12,-0.0033546747502365797
2021-10-13,0.0076831852189698634
2021-10-14,0.006394642063881777
2021-10-15,-0.008731643619897408
2021-10-18,0.015289453678446106
2021-10-19,0.0016132040887749646
2021-10-20,-0.02192885458090007
2021-10-21,0.043846527526549266
2021-10-22,0.01763395990795108
2021-10-25,0.010296154447124558
2021-10-26,-0.004685990995241893
2021-10-27,-0.00841195806894846
2021-10-28,0.016649957533855814
2021-10-29,0.023836472391635218
2021-11-01,-0.013328886019327755
2021-11-02,-0.005077590278532484
2021-11-03,0.015476025213150228
2021-11-04,-0.029323553401970695
2021-11-05,-0.03452079038292619
2021-11-08,0.008834644569636878
2021-11-09,0.006944933919851139
2021-11-10,-0.013938319520259769
2021-11-11,0.01635926832926679
2021-11-12,0.03735723063357346
2021-11-15,-0.004816710916156615
2021-11-16,0.011809334773735775
2021-11-17,0.006221526498137178
2021-11-18,-0.014078825899942388
2021-11-19,-0.004732541039210318
2021-11-22,-0.029299542079414355
2021-11-23,-0.007827887512053973
2021-11-24,0.006446536569517307
2021-11-26,0.011103428909371566
2021-11-29,-0.0027078317458864762
2021-11-30,-0.033608630687497365
2021-12-01,-0.03831633953475239
2021-12-02,-0.002106577592937907
2021-12-03,-0.023536259604679685
2021-12-06,0.017385725214779994
2021-12-07,0.020820083111951857
2021-12-08,0.003988327564827681
2021-12-09,-0.027570591312853877
2021-12-10,0.001079644367641372
2021-12-13,-0.011675636652128138
2021-12-14,-0.01092691408320755
2021-12-15,0.011720570449981082
2021-12-16,-0.023377080223313206
2021-12-17,-0.0073527642528024
2021-12-20,0.011876768549260425
2021-12-21,0.018654705114281522
2021-12-22,0.015289500306804305
2021-12-23,-0.0002442241042819151
2021-12-27,-0.0015808238482402906
2021-12-28,-0.0039384790668407135
2021-12-29,-0.00027837528966867536
2021-12-30,0.0025354990751950955
2021-12-31,-0.015891257808786426
2022-01-03,-0.008451387994449567
2022-01-04,-0.010466858035202715
2022-01-05,-0.04079384903554375
2022-01-06,-0.02539372122758879
2022-01-07,-0.022352090625305732
2022-01-10,-0.002238825314834094
2022-01-11,0.001832145220309479
2022-01-12,-0.006715783409180403
2022-01-13,-0.03411856618719285
2022-01-14,0.012422559909598356
2022-01-18,-0.0287335300274448
2022-01-19,0.009857222437428332
2022-01-20,-0.014861914923052931
2022-01-21,-0.24577853342517517
2022-01-24,-0.02638271532034211
2022-01-25,-0.055032048950988025
2022-01-26,-0.018509785184778124
2022-01-27,0.07237876662419124
2022-01-28,-0.006069516415828343
2022-01-31,0.1055322099298474
2022-02-01,0.06785599693172287
2022-02-02,-0.062392623797482616
2022-02-03,-0.05720773177549646
2022-02-04,0.011204180107208141
2022-02-07,-0.019870875107860727
2022-02-08,0.0035500591355934947
2022-02-09,0.022930398867197877
2022-02-10,-0.01616331297792602
2022-02-11,-0.03751783817211331
2022-02-14,0.01335250997945932
2022-02-15,0.027090120691492622
2022-02-16,-0.02328977227877035
2022-02-17,-0.029081345030161004
2022-02-18,0.011877403036827881
2022-02-22,-0.0361964045213835
2022-02-23,-0.026638184689745343
2022-02-24,0.0596091918152765
2022-02-25,0.0019723500323079314
2022-02-28,0.009473860554250743
2022-03-01,-0.021210875445568007
2022-03-02,-0.0162087985223079
2022-03-03,-0.03197703769504173
2022-03-04,-0.01737502945080488
2022-03-07,-0.032222322737572154
2022-03-08,-0.02456706579081704
2022-03-09,0.04862860626160211
2022-03-10,-0.005646039921492265
2022-03-11,-0.047204868883098196
2022-03-14,-0.027737756439378494
2022-03-15,0.037766010028373084
2022-03-16,0.03930457962382489
2022-03-17,0.0380604038801931
2022-03-18,0.024469358459514593
2022-03-21,-0.0159169062084453
2022-03-22,0.021994000560463613
2022-03-23,-0.022260949924117774
2022-03-24,0.0032524110917200046
2022-03-25,-0.004962943914808736
2022-03-28,0.012387936015198284
2022-03-29,0.03455999184501259
2022-03-30,-0.02677033653623149
2022-03-31,-0.018200109137236433
2022-04-01,-0.0029944014055201845
2022-04-04,0.047147871075704305
2022-04-05,-0.02941965878715256
2022-04-06,-0.031532347344899056
2022-04-07,-0.016975053419276732
2022-04-08,-0.01746486431965812
2022-04-11,-0.02239117268413953
2022-04-12,-0.011270149481897303
2022-04-13,0.0182286425660236
2022-04-14,-0.02689734504680019
2022-04-18,-0.009632018168675134
2022-04-19,0.03132223287898192
2022-04-20,-0.4325784894950873
2022-04-21,-0.03587157980163934
2022-04-22,-0.012450036515782656
2022-04-25,-0.02637488443308335
2022-04-26,-0.05639362781127252
2022-04-27,-0.0509750117178115
2022-04-28,0.0566042742827953
2022-04-29,-0.04699748572623683
2022-05-02,0.04669669275300152
2022-05-03,0.0020534586430653525
2022-05-04,0.020501835849593895
2022-05-05,-0.08002628422172568
2022-05-06,-0.03981140398693252
2022-05-09,-0.04446184708782946
2022-05-10,0.02600222209685815
2022-05-11,-0.06565748203293621
2022-05-12,0.04662113782712058
2022-05-13,0.07368992098682065
2022-05-16,-0.006040423163550769
2022-05-17,0.02148228575131742
2022-05-18,-0.07274449737565299
2022-05-19,0.0348830510236759
2022-05-20,0.015520991764363263
2022-05-23,0.005832128313781553
2022-05-24,-0.03861478645073204
2022-05-25,0.04069336872173052
2022-05-26,0.018828098337646364
2022-05-27,0.01960794990578314
2022-05-31,0.011461317404904697
2022-06-01,-0.023210936557434687
2022-06-02,0.061225167246561976
2022-06-03,-0.03024459192669077
2022-06-06,-0.009290181361531879
2022-06-07,0.007428934042166716
2022-06-08,0.021025130529137192
2022-06-09,-0.050870445839937696
2022-06-10,-0.05233952614722732
2022-06-13,-0.07518502953399364
2022-06-14,-0.012751123470475963
2022-06-15,0.07234564613659925
2022-06-16,-0.03825513824069365
2022-06-17,0.012383435928862273
2022-06-21,-0.026558976298387927
2022-06-22,0.04563400944354384
2022-06-23,0.01564089523799863
2022-06-24,0.04907574759095418
2022-06-27,-0.00900027302845605
2022-06-28,-0.051755353299551186
2022-06-29,-0.006928100323264315
2022-06-30,-0.01976119176588408
2022-07-01,0.028636268359031408
2022-07-05,0.03242218775623753
2022-07-06,-0.009839470046492608
2022-07-07,0.027912770597586838
2022-07-08,-0.012172912654429035
2022-07-11,-0.052932905023972104
2022-07-12,-0.016430601651814536
2022-07-13,0.012022619587335498
2022-07-14,-0.010132692859935266
2022-07-15,0.07880074235640211
2022-07-18,0.00952562336280277
2022-07-19,0.054579897361594396
2022-07-20,0.07087899123277663
2022-07-21,0.03379688465294932
2022-07-22,-0.015484638438004376
2022-07-25,-0.008793804997751524
2022-07-26,-0.021276371630594784
2022-07-27,0.05829265458176018
2022-07-28,-0.003224596146589718
2022-07-29,-0.00496761041371152
2022-08-01,0.005807935397799919
2022-08-02,-0.021402424795967278
2022-08-03,0.023698537654362112
2022-08-04,0.013927997103478168
2022-08-05,-0.013707531808099775
2022-08-08,0.029158927163680348
2022-08-09,-0.015320906740236867
2022-08-10,0.05980053185983106
2022-08-11,-0.005792783029216116
2022-08-12,0.02683087117696676
2022-08-15,-0.0007624649646615099
2022-08-16,-0.01382394921105544
2022-08-17,-0.018651451571385334
2022-08-18,0.016532718541190712
2022-08-19,-0.016491274212663054
2022-08-22,-0.06253908121624106
2022-08-23,-0.008823103999893462
2022-08-24,0.022283840639843254
2022-08-25,0.01885343549411678
2022-08-26,-0.04680912267877228
2022-08-29,0.005760945613565019
2022-08-30,-0.01760973528547182
2022-08-31,0.013102114751767256
