Date,NFLX
2022-09-01,0.028573319571500368
2022-09-02,-0.01723158501981358
2022-09-06,-0.034739121806218055
2022-09-07,0.047264824392879386
2022-09-08,-0.00666086727712227
2022-09-09,0.02659538854256736
2022-09-12,0.012593211545679679
2022-09-13,-0.08098384188204745
2022-09-14,0.027090449234241778
2022-09-15,0.04901958201452425
2022-09-16,0.019979229706911045
2022-09-19,0.014470252967834558
2022-09-20,-0.003206754153556901
2022-09-21,-0.02493248347873377
2022-09-22,0.0007596070998479703
2022-09-23,-0.045923538141460676
2022-09-26,-0.010389063337651596
2022-09-27,0.0012934567151527874
2022-09-28,0.08882228136535465
2022-09-29,-0.02264433533743935
2022-09-30,-0.01797375689642599
2022-10-03,0.015174743360475924
2022-10-04,0.007086614374615705
2022-10-05,-0.016797222850789165
2022-10-06,0.01380202151549461
2022-10-07,-0.06573359657218089
2022-10-10,0.0230036231311044
2022-10-11,-0.07066203574540836
2022-10-12,0.030244010598937568
2022-10-13,0.051358922920235035
2022-10-14,-0.010853902306471727
2022-10-17,0.06358699094917575
2022-10-18,-0.017450429668166442
2022-10-19,0.1229823118681349
2022-10-20,-0.015614365347639245
2022-10-21,0.07681327255413573
2022-10-24,-0.02489551579492952
2022-10-25,0.029890395205139975
2022-10-26,0.0257798770582138
2022-10-27,-0.005641739333526464
2022-10-28,-0.004117028697239609
2022-10-31,-0.013070328229044813
2022-11-01,-0.01773202008440214
2022-11-02,-0.049138962164588
2022-11-03,-0.014537359077029828
2022-11-04,-0.03121890426428717
2022-11-07,-0.00843301395723682
2022-11-08,0.018619089345215636
2022-11-09,-0.03397227271858442
2022-11-10,0.07673268480636258
2022-11-11,0.05366712385382222
2022-11-14,0.03101706225873052
2022-11-15,0.03587108801403567
2022-11-16,-0.013566829640991068
2022-11-17,-0.03572638127080637
2022-11-18,-0.02503300965073705
2022-11-21,-0.010226470900983522
2022-11-22,0.005736940401729956
2022-11-23,0.016638478266407162
2022-11-25,-0.020657838417552265
2022-11-28,-0.015422665052178127
2022-11-29,-0.000747154891457618
2022-11-30,0.08383562263925598
2022-12-01,0.036696066119485615
2022-12-02,0.010857414021206045
2022-12-05,-0.024708984515275607
2022-12-06,-0.022746301924372384
2022-12-07,0.009316309072375488
2022-12-08,0.005948165880393336
2022-12-09,0.030941602503912747
2022-12-12,-0.015208335080949823
2022-12-13,0.016239051065807395
2022-12-14,-0.007866265718616473
2022-12-15,-0.0902229481765367
2022-12-16,0.0010324470750859335
2022-12-19,-0.00832457530667234
2022-12-20,-0.0003816086893749878
2022-12-21,0.03333924012406483
2022-12-22,-0.0007050380090438518
2022-12-23,-0.009414431668747324
2022-12-27,-0.03726711957239268
2022-12-28,-0.025988454775191034
2022-12-29,0.05015134712406352
2022-12-30,0.012832986885198263
2023-01-03,0.0002373554859016624
2023-01-04,0.04786137884156787
2023-01-05,0.0009368070637815004
2023-01-06,0.018713092893636565
2023-01-09,-0.0012049756185328268
2023-01-10,0.03849805231996495
2023-01-11,-0.0008552192486506423
2023-01-12,0.00873151591702549
2023-01-13,0.008115317153939844
2023-01-17,-0.020029797322847546
2023-01-18,0.00033707063492175766
2023-01-19,-0.03286338096971129
2023-01-20,0.08122591713468778
2023-01-23,0.04263991938913356
2023-01-24,0.017775132547481316
2023-01-25,0.011287565950552473
2023-01-26,-0.008433163214450753
2023-01-27,-0.011300485507232843
2023-01-30,-0.021460980410589966
2023-01-31,0.0021217530734983104
2023-02-01,0.02271522385531091
2023-02-02,0.01344542976252443
2023-02-03,-0.0027019769531390686
2023-02-06,-0.012153394086963878
2023-02-07,0.004058351173216993
2023-02-08,0.010633455591974462
2023-02-09,-0.01187401457886659
2023-02-10,-0.04266276640763246
2023-02-13,0.03176214770608443
2023-02-14,0.003869013638916121
2023-02-15,0.0040478004526452475
2023-02-16,-0.03008102291000362
2023-02-17,-0.007872074914392633
2023-02-21,-0.030522061547762023
2023-02-22,-0.007793282599058617
2023-02-23,-0.034109490861455136
2023-02-24,-0.020287883960943203
2023-02-27,0.018370388733012808
2023-02-28,-0.002790012005252999
2023-03-01,-0.02721968106335771
2023-03-02,-0.0051170589206652175
2023-03-03,0.010525403424085462
2023-03-06,-0.010044584388769328
2023-03-07,-0.011474710828607557
2023-03-08,0.010705313832883014
2023-03-09,-0.0459749569463972
2023-03-10,-0.01700182578852028
2023-03-13,0.002558575579844188
2023-03-14,0.0048602237134332945
2023-03-15,0.029564735451401116
2023-03-16,0.020429180186206392
2023-03-17,-0.021384220801851688
2023-03-20,0.005356308239443084
2023-03-21,0.0021606760092822506
2023-03-22,-0.0396590546597467
2023-03-23,0.08623698613852326
2023-03-24,0.024725409022760405
2023-03-27,-0.0022254978191353476
2023-03-28,-0.012715477378969239
2023-03-29,0.02596432700468029
2023-03-30,0.019091932474280596
2023-03-31,0.020617532029117955
2023-04-03,0.008071964420736827
2023-04-04,-0.004402691357183985
2023-04-05,-0.012770413796997624
2023-04-06,-0.008860577755279939
2023-04-10,-0.0010024885340539547
2023-04-11,-0.002303578041040804
2023-04-12,-0.02145795399404034
2023-04-13,0.044778717230472734
2023-04-14,-0.02207970705005514
2023-04-17,-0.017606759078225145
2023-04-18,0.002941077575939235
2023-04-19,-0.0322185739937305
2023-04-20,0.006877741495682462
2023-04-21,0.008051119899445488
2023-04-24,0.003165911026210957
2023-04-25,-0.01986035608372005
2023-04-26,-0.004349840124905498
2023-04-27,0.01452876871373738
2023-04-28,0.012443386990689469
2023-05-01,-0.017766732683591187
2023-05-02,-0.020478519168301006
2023-05-03,0.005495849457789342
2023-05-04,0.004624393041538569
2023-05-05,0.006153540916994799
2023-05-08,0.025843523221069684
2023-05-09,0.0028040214534012014
2023-05-10,0.009826884533099838
2023-05-11,0.0274651007901523
2023-05-12,-0.014226584072181055
2023-05-15,-0.011838242855631748
2023-05-16,-0.006391536592370913
2023-05-17,0.018435706338849014
2023-05-18,0.08815555592985347
2023-05-19,-0.01610032231772496
2023-05-22,-0.006452803719968483
2023-05-23,-0.01952773280790839
2023-05-24,0.024583713802904625
2023-05-25,-0.016163895948595724
2023-05-26,0.05389711415120808
2023-05-30,0.036539183388223324
2023-05-31,0.0057091152787522095
2023-06-01,0.019791239950699587
2023-06-02,-0.006620204325724111
2023-06-05,0.0076367382202440146
2023-06-06,-0.010587626326104905
2023-06-07,0.0012014201746747592
2023-06-08,0.02372998777991812
2023-06-09,0.025682903750843294
2023-06-12,0.009360379861232433
2023-06-13,0.027360145296799303
2023-06-14,0.01170450330859665
2023-06-15,0.009953517840008638
2023-06-16,-0.030347877758424725
2023-06-20,0.006323194493437905
2023-06-21,-0.023861960082187744
2023-06-22,-0.004652071591013763
2023-06-23,0.003638499603849632
2023-06-26,-0.019239572362443353
2023-06-27,0.0027369926671105506
2023-06-28,0.030135019088058403
2023-06-29,-0.003729256671500928
2023-06-30,0.028203922065161306
2023-07-03,0.002154394489209544
2023-07-05,0.010052581772954504
2023-07-06,-0.015959858836504966
2023-07-07,-0.001687630052574715
2023-07-10,0.008206364452725474
2023-07-11,-0.0034017069176707853
2023-07-12,0.00868525751286841
2023-07-13,0.014154489673721458
2023-07-14,-0.018985346636989017
2023-07-17,0.018252427185323602
2023-07-18,0.05353494165797248
2023-07-19,0.005858947098742046
2023-07-20,-0.08785875500288731
2023-07-21,-0.022939556813363397
2023-07-24,0.002033061765785421
2023-07-25,-0.0015653242068225791
2023-07-26,-0.011830333635548983
2023-07-27,-0.02273252925707966
2023-07-28,0.030063597118831463
2023-07-31,0.03050829884887843
2023-08-01,-0.0007976355637159951
2023-08-02,-0.020546104257929545
2023-08-03,0.0030207355113108718
2023-08-04,0.0013911751480546078
2023-08-07,0.021001284617694897
2023-08-08,-0.005596865265223693
2023-08-09,-0.02167987190884191
2023-08-10,0.002514944236581915
2023-08-11,-0.019539410751961202
2023-08-14,0.01440973110690642
2023-08-15,-0.009583409460456065
2023-08-16,-0.019663406386298727
2023-08-17,-0.030425683021798072
2023-08-18,0.0037893344923352486
2023-08-21,0.009251793592750593
2023-08-22,0.01188149194288036
2023-08-23,0.0342121025410447
2023-08-24,-0.0494300656069825
2023-08-25,0.022116188472875192
2023-08-28,0.004867568603703369
2023-08-29,0.02813700832454119
2023-08-30,0.010825135357739024
2023-08-31,-0.0022801650802984712
2023-09-01,0.014195003198763684
2023-09-05,0.019808000602650887
2023-09-06,-0.006529244073412078
2023-09-07,-0.0058949667706464535
2023-09-08,-0.0007675553464674706
2023-09-11,0.005764754848211696
2023-09-12,-0.02424975403643906
2023-09-13,-0.053027493747638134
2023-09-14,-0.028916888257161967
2023-09-15,-0.008903650158952803
2023-09-18,-0.006419554005952175
2023-09-19,0.00455351939673099
2023-09-20,-0.025304809983334075
2023-09-21,-0.0055811721759328504
2023-09-22,-0.011362023982808184
2023-09-25,0.01305260573202213
2023-09-26,-0.01452810878382333
2023-09-27,-0.004386677145906252
2023-09-28,-0.003262746662321671
2023-09-29,0.0032892155170683476
2023-10-02,0.007203931967560887
2023-10-03,-0.009457504531928874
2023-10-04,0.0003980465805517986
2023-10-05,-0.011501274767351978
2023-10-06,0.023658499228807618
2023-10-09,0.011570770726330223
2023-10-10,-0.03327187870770303
2023-10-11,-0.01999396290252774
2023-10-12,-0.013010225442628543
2023-10-13,-0.015400319447475969
2023-10-16,0.014347766799415273
2023-10-17,-0.014235374255898796
2023-10-18,-0.027156122766152938
2023-10-19,0.1488919969456922
2023-10-20,-0.002018050794928577
2023-10-23,0.014558252798232934
2023-10-24,0.016793672458280656
2023-10-25,-0.006012311629116475
2023-10-26,-0.018925684424309756
2023-10-27,-0.014150330340873325
2023-10-30,0.030226961161828946
2023-10-31,0.003918359339845342
2023-11-01,0.02043640608756289
2023-11-02,0.01069958497900112
2023-11-03,0.01785197707704001
2023-11-06,0.005489552821903611
2023-11-07,-0.00029908526469780815
2023-11-08,0.004682936309934742
2023-11-09,-0.0034411946175281487
2023-11-10,0.027404556234566113
2023-11-13,-0.005875316173921326
2023-11-14,0.009023085885628933
2023-11-15,0.029191906647565942
2023-11-16,0.010787161217085145
2023-11-17,-0.0022297051094989206
2023-11-20,0.018205888106853755
2023-11-21,0.0010111508296187896
2023-11-22,0.006401203683191903
2023-11-24,0.003258327036453967
2023-11-27,-0.0008136068871999628
2023-11-28,-0.00035480741320928814
2023-11-29,-0.003785857743864831
2023-11-30,-0.0067707564909939245
2023-12-01,-0.0175164483507589
2023-12-04,-0.025750670665215605
2023-12-05,0.002750125525807436
2023-12-06,-0.01867262875671758
2023-12-07,0.01172780392674165
2023-12-08,0.003886215086405515
2023-12-11,0.013418884147904903
2023-12-12,0.006739741662327113
2023-12-13,0.03601742164826724
2023-12-14,-0.021373495735349326
2023-12-15,0.004735159781775167
2023-12-18,0.029349373655387048
2023-12-19,0.018142646641027094
2023-12-20,-0.011683697310186333
2023-12-21,0.004771258659596073
2023-12-22,-0.009914543438969442
2023-12-26,0.009059846247822606
2023-12-27,0.0012208057241879808
2023-12-28,-0.0026061740770701282
2023-12-29,-0.007427958897075894
2024-01-02,-0.038481611398449404
2024-01-03,0.003749684896874744
2024-01-04,0.009334051814584719
2024-01-05,-0.0012859471952438555
2024-01-08,0.022876852093131606
2024-01-09,-0.006079899702768619
2024-01-10,-0.007829936327369945
2024-01-11,0.028645203564486302
2024-01-12,-0.0001422194364593895
2024-01-16,-0.022437741236330404
2024-01-17,-0.0018927302021266724
2024-01-18,0.010314438159974494
2024-01-19,-0.004874734826431142
2024-01-22,0.0056986296766141755
2024-01-23,0.0132531363803917
2024-01-24,0.10168236837006697
2024-01-25,0.030954638330708995
2024-01-26,0.014871064919856644
2024-01-29,0.009370057586335438
2024-01-30,-0.02272982588549183
2024-01-31,0.002236095409597694
2024-02-01,0.006009105166844033
2024-02-02,-0.005069988308302492
2024-02-05,-0.004579743792752287
2024-02-06,-0.011056162438004618
2024-02-07,0.006133541156721802
2024-02-08,-0.0013776634342159018
2024-02-09,0.004982808489545207
2024-02-12,-0.006201046035356335
2024-02-13,-0.005987237687492781
2024-02-14,0.043769371606292184
2024-02-15,0.024097586070192915
2024-02-16,-0.016154455729231063
2024-02-20,-0.015219259873668577
2024-02-21,-0.0030997761737188486
2024-02-22,0.026029615898724334
2024-02-23,-0.00837869346883121
2024-02-26,0.006984265246381679
2024-02-27,0.02357759701389051
2024-02-28,-0.008663427102757325
2024-02-29,0.010738822801665378
2024-03-01,0.026869849454937516
2024-03-04,-0.005683409967269752
2024-03-05,-0.028544454890043695
2024-03-06,-0.0013542577645945001
2024-03-07,0.01794113299415646
2024-03-08,-0.006082507364123082
2024-03-11,-0.0064524370465355125
2024-03-12,0.016749481142266265
2024-03-13,-0.0026710053696953353
2024-03-14,0.005824321515645225
2024-03-15,-0.011699260299974116
2024-03-18,0.020437370419595622
2024-03-19,0.003792998124079947
2024-03-20,0.011134094209700815
2024-03-21,-0.007965510686787825
2024-03-22,0.008475149636129138
2024-03-25,-0.0008761708360656139
2024-03-26,0.002832840382594643
2024-03-27,-0.025283565402849383
2024-03-28,-0.010156844354685134
2024-04-01,0.011427353952521207
2024-04-02,-0.00016277018621449547
2024-04-03,0.02550987368007643
2024-04-04,-0.020750872332217108
2024-04-05,0.030385628729464046
2024-04-08,-0.012288729272889147
2024-04-09,-0.01638078861107905
2024-04-10,0.0006145315241961593
2024-04-11,0.01635485149901166
2024-04-12,-0.0095077842386779
2024-04-15,-0.025497743533013175
2024-04-16,0.016935558837539326
2024-04-17,-0.00622153264850306
2024-04-18,-0.00511334138081446
2024-04-19,-0.09533635245898124
2024-04-22,-0.0007930956884595691
2024-04-23,0.04089415889141026
2024-04-24,-0.03995695028249698
2024-04-25,0.017287352791446355
2024-04-26,-0.006340854821048397
2024-04-29,-0.0031051453073314963
2024-04-30,-0.015944454819606907
2024-05-01,0.0019413487787812889
2024-05-02,0.02406859993197875
2024-05-03,0.024798320074550927
2024-05-06,0.029977345446644602
2024-05-07,0.01501312353167397
2024-05-08,0.005709743114203969
2024-05-09,0.004289620536809419
2024-05-10,-0.001995124489583245
2024-05-13,0.009320103734037893
2024-05-14,-0.0047632565400975505
2024-05-15,-0.00022816438926621612
2024-05-16,-0.00490186030056308
2024-05-17,0.017181086836866928
2024-05-20,0.03125650829060926
2024-05-21,0.01516172069763384
2024-05-22,-0.01570810229087903
2024-05-23,-0.007522654208766098
2024-05-24,0.017280286371387413
2024-05-28,0.0034728719631331546
2024-05-29,0.008622143626109349
2024-05-30,-0.010689034451364916
2024-05-31,-0.009369581300585173
2024-06-03,-0.012278573285040239
2024-06-04,-0.0034297671228586107
2024-06-05,0.02909974014546765
2024-06-06,-0.0026948646144301196
2024-06-07,-0.010930336166651759
2024-06-10,0.004712307982493353
2024-06-11,0.006264378518818671
2024-06-12,0.002325462073167681
2024-06-13,0.004910541613445373
2024-06-14,0.024376806480092963
2024-06-17,0.009589604122161262
2024-06-18,0.014454914168973206
2024-06-20,-0.009731174598660582
2024-06-21,0.01038722501860769
2024-06-24,-0.025238570991329284
2024-06-25,0.0050542721509467614
2024-06-26,0.007821681227640659
2024-06-27,0.009764927683866333
2024-06-28,-0.013919960580331963
2024-07-01,-0.0018835725861461065
2024-07-02,0.008823653653484689
2024-07-03,0.004302207934755024
2024-07-05,0.011856047577414392
2024-07-08,-0.007134707850375147
2024-07-09,0.0
2024-07-10,-0.011867589189852252
2024-07-11,-0.037436690499741014
2024-07-12,-0.007920976165037494
2024-07-15,0.013573223452067677
2024-07-16,-0.00019794570087460064
2024-07-17,-0.01359148300115702
2024-07-18,-0.006850105551185622
2024-07-19,-0.015199547024618605
2024-07-22,0.022111396609099564
2024-07-23,-0.007347374206872449
2024-07-24,-0.010588594775748297
2024-07-25,-0.002991918136000936
2024-07-26,-0.004298828488061507
2024-07-29,-0.0070093488515346955
2024-07-30,-0.0070106042910166155
2024-07-31,0.009225196666354588
2024-08-01,-0.00558569079105111
2024-08-02,-0.018103219583858157
2024-08-05,-0.02489835506640183
2024-08-06,0.01824374652891547
2024-08-07,0.0031284260904014005
2024-08-08,0.030392989587774366
2024-08-09,0.0056791103643204265
2024-08-12,-0.001262774908766496
2024-08-13,0.023230036501256136
2024-08-14,0.02086045410112244
2024-08-15,0.0023246947007318376
2024-08-16,0.016227189663051853
2024-08-19,0.021224915430160647
2024-08-20,0.014433545219066181
2024-08-21,-0.0020348558509935555
2024-08-22,-0.011774265260477803
2024-08-23,-0.0032421170044757163
2024-08-26,0.002487042900775845
2024-08-27,0.010519066249806258
2024-08-28,-0.017223248959821587
2024-08-29,0.012555361240849617
2024-08-30,0.012727706981316846
2024-09-03,-0.03782046135977442
2024-09-04,0.006435515032662266
2024-09-05,0.005780067248840855
2024-09-06,-0.026457882741296495
2024-09-09,0.014390399078832813
2024-09-10,-0.0026685704336535075
2024-09-11,0.011586129747868873
2024-09-12,0.007790857268768854
2024-09-13,0.014828375190360297
2024-09-16,-0.0008036935294560925
2024-09-17,0.014835570987278094
2024-09-18,-0.023530903417474703
2024-09-19,0.019860304375048397
2024-09-20,-0.00468215022173337
2024-09-23,0.006171887327548246
2024-09-24,0.023662631961510274
2024-09-25,-0.0009696458308240915
2024-09-26,-0.014138513058644735
2024-09-27,-0.00575139571672734
2024-09-30,0.0027106980963982827
2024-10-01,-0.004436957804562294
2024-10-02,0.006999678553690186
2024-10-03,-0.006051275615924296
2024-10-04,0.01808673071178389
2024-10-07,-0.02501501892712528
2024-10-08,0.0278732517835532
2024-10-09,0.007825014132255484
2024-10-10,0.003923983872293207
2024-10-11,-0.010322992088243511
2024-10-14,-0.013637251031821482
2024-10-15,-0.009894560787681906
2024-10-16,-0.005653541874788889
2024-10-17,-0.02065338186866424
2024-10-18,0.10514382025913253
2024-10-21,0.010651430031830415
2024-10-22,-0.010193305894346158
2024-10-23,-0.019755820185598415
2024-10-24,0.006995466435572222
2024-10-25,0.0001722797447159557
2024-10-28,-0.007394630553734816
2024-10-29,0.013682104265904344
2024-10-30,-0.00753383454536578
2024-10-31,0.003033527708773245
2024-11-01,9.263468489393006e-05
2024-11-04,-0.0007805996214769336
2024-11-05,0.011056914984510502
2024-11-06,0.021113195936918582
2024-11-07,0.020714177435041992
2024-11-08,-0.0018849391547445774
2024-11-11,0.012996295816595059
2024-11-12,0.017305664911183728
2024-11-13,0.013297409361242903
2024-11-14,0.008142860375410834
2024-11-15,-0.016012600453418426
2024-11-18,0.027637716175944627
2024-11-19,0.02824960020678042
2024-11-20,0.014278042540917576
2024-11-21,0.015303459081387192
2024-11-22,0.000345332236541127
2024-11-25,-0.03652484698312355
2024-11-26,0.008065951684419054
2024-11-27,0.005417330579701593
2024-11-29,0.010736135674909466
2024-12-02,0.012249765776087022
2024-12-03,0.004922486966720681
2024-12-04,0.009805783430522887
2024-12-05,0.007447008721974982
2024-12-06,0.018212608984332163
2024-12-09,-0.022777023799220735
2024-12-10,-0.0003722328068940099
2024-12-11,0.02509442057340535
2024-12-12,-0.01182541056932772
2024-12-13,-0.007243493167918512
2024-12-16,0.0024022476085418594
2024-12-17,-0.002119320771716721
2024-12-18,-0.032711854906997836
2024-12-19,0.013943153901290493
2024-12-20,0.0077411933708123005
2024-12-23,0.0026366164112929915
2024-12-24,0.022424839005523084
2024-12-26,-0.008597948986935411
2024-12-27,-0.018114960390536734
2024-12-30,-0.007876211907794101
2024-12-31,-0.010168866393821648
